# {"t_start": 1542744308.149929, "env_id": "HopperAdv-v1"} 
r,l,t
18.71376,18,3.501501
29.315987,49,3.813797
5.181883,7,3.860153
6.455081,13,3.956398
26.160396,37,4.159667
15.406381,20,4.270773
7.73563,15,4.364865
16.486421,17,4.476101
12.812466,14,4.595257
13.072864,15,4.694539
13.390252,17,4.794557
8.828857,12,4.868791
9.352201,12,4.941506
16.296712,25,5.111813
9.622485,17,5.233113
11.232193,16,5.327629
11.710506,20,5.447648
54.227753,47,5.731546
20.589665,21,5.855112
22.5356,26,5.996582
41.382451,42,6.241067
7.286465,16,6.33901
6.574022,10,6.395222
6.358114,13,6.467953
18.02578,18,6.572786
11.407241,13,6.643415
6.384203,11,6.71017
7.622961,15,6.801276
11.027773,14,6.88485
7.498123,12,6.95796
8.375415,24,7.107565
9.780293,22,7.243575
17.871149,23,7.391888
12.478001,17,7.508546
16.35491,17,7.610965
6.940129,9,7.664044
8.084089,14,7.748538
14.395648,20,7.872375
10.790544,14,7.96385
24.77036,22,8.090424
10.27807,15,8.184586
10.568415,12,8.260738
15.677958,16,8.384293
18.065433,31,8.568593
6.723059,9,8.62283
26.086292,36,8.848592
11.504399,14,8.923658
11.964675,16,9.029753
9.005982,22,9.154171
14.463477,15,9.25145
10.86494,17,9.351326
10.338696,12,9.446862
38.217598,43,9.707462
10.047847,17,9.828026
25.686482,23,9.972778
4.349121,7,10.017423
12.13879,16,10.117065
11.634848,24,10.272695
12.719402,15,10.358974
7.079519,10,10.413043
14.9836,21,10.554018
11.182077,16,10.650131
21.90028,26,10.815187
10.26145,14,10.907153
6.92319,12,10.999162
6.612673,12,11.06833
9.995605,14,11.154253
6.167534,16,11.254212
24.062893,22,11.377318
11.406126,26,11.540271
34.924505,31,11.733755
10.164088,18,11.833133
7.244135,12,11.907047
9.228049,19,12.03556
18.068873,21,12.172909
33.75097,31,12.388062
7.753814,9,12.438626
9.488756,20,12.558981
8.977642,17,12.672539
8.021974,14,12.767929
8.898405,16,12.876145
9.410141,17,13.005641
9.159404,17,13.126679
6.354852,18,13.235386
11.319515,18,13.334823
7.3015,10,13.381901
12.653449,14,13.462913
7.256156,16,13.567019
27.447603,24,13.753882
15.454066,22,13.900888
13.377008,16,13.990063
9.873611,11,14.050868
6.727894,11,14.11743
9.698007,15,14.206774
80.514584,47,14.459752
15.223824,17,14.559516
12.091339,24,14.706216
10.167581,21,14.850325
8.196136,34,15.069323
40.394415,34,15.286285
11.104332,19,15.403551
27.96061,25,15.543031
6.947074,9,15.596735
4.734706,9,15.649124
8.593909,12,15.711064
47.083812,31,15.889225
7.744518,12,15.959269
9.785755,14,16.029507
62.360131,41,35.475402
24.816913,23,35.622448
11.946279,25,35.781435
12.99326,20,35.904103
84.234913,49,36.2088
12.866642,14,36.292387
16.114361,20,36.428478
33.487275,35,36.639978
12.287369,23,36.779441
7.423293,10,36.853413
20.825038,21,37.02428
12.550981,13,37.105423
22.516951,40,37.339647
8.748748,25,37.517924
6.796634,12,37.590198
91.699059,55,37.931212
16.666369,20,38.062557
8.701247,12,38.145698
12.322561,20,38.282832
14.632953,16,38.384154
19.543181,18,38.482281
70.8737,45,38.790154
12.641337,27,38.968553
15.509137,22,39.106411
6.549325,9,39.158093
13.840026,29,39.340454
14.933694,14,39.42331
89.270503,50,39.74396
11.316979,16,39.838126
18.818761,19,39.959784
10.426799,14,40.048261
50.298755,37,40.296278
19.575378,21,40.44434
12.376357,17,40.548585
7.118842,15,40.631402
21.143892,20,40.753006
21.694927,20,40.880355
10.244693,19,40.984893
99.78077,56,41.316164
13.526392,19,41.424144
7.350976,19,41.541023
23.343183,31,41.713977
8.522632,11,41.77673
9.374326,24,41.919974
22.779962,44,42.197648
5.263001,8,42.251192
28.717971,28,42.402237
21.004269,20,42.515611
42.982376,39,42.760544
11.43242,32,42.931337
9.233817,11,42.995561
7.328752,17,43.096564
10.230669,23,43.236803
18.122646,25,43.379404
122.309771,63,43.736053
7.931474,10,43.79001
65.242032,55,44.115055
6.31037,12,44.197331
18.410506,17,44.300344
14.388787,18,44.395621
7.668239,13,44.469949
16.542045,31,44.645577
7.534258,14,44.718292
15.455827,15,44.811927
10.281404,22,44.946611
9.460493,14,45.033601
67.035579,50,45.38349
12.16367,41,45.628467
5.231631,12,45.695297
22.044843,21,45.809124
5.658657,9,45.859667
12.515988,24,46.018207
11.977607,13,46.09758
7.954323,12,46.159222
49.878998,44,46.416557
9.961851,25,46.557183
5.536777,13,46.626044
78.426591,49,46.931895
71.337305,46,47.185691
39.223359,48,47.496995
11.91279,17,47.600158
18.651573,24,47.760399
12.681572,13,47.854213
9.522564,12,68.388312
28.242255,40,68.631579
7.720094,26,68.815693
19.156317,18,68.925476
22.338261,20,69.042152
20.755487,18,69.15181
9.368915,11,69.223148
21.503526,29,69.393607
128.65783,83,69.900054
127.280901,69,70.301006
24.612836,19,70.428471
73.675782,44,70.721122
24.226729,21,70.865116
91.166896,63,71.235302
10.315188,12,71.324307
35.837571,66,71.751353
121.904325,66,72.174251
13.877544,17,72.277413
104.24433,59,72.68579
29.368588,26,72.881605
33.987701,28,73.064584
65.9332,38,73.307932
7.524176,12,73.394389
102.407296,59,73.737245
9.244882,11,73.810001
11.252569,14,73.888858
8.941422,13,73.961954
17.623019,16,74.058305
211.315287,96,74.675849
85.85801,49,74.974547
52.549601,35,75.199137
62.81987,39,75.445869
17.388285,19,75.565786
111.957122,85,76.082133
22.656171,22,76.225134
15.729652,15,76.318067
19.824266,35,76.530375
20.513659,19,76.634927
37.175058,48,76.936165
17.698684,20,77.062339
60.195638,42,77.312999
18.139295,28,77.515433
84.399631,62,77.929792
87.426551,49,78.260251
18.241664,17,78.361329
17.206221,17,78.454508
19.335096,27,78.618217
19.092836,19,78.723803
46.084449,47,79.142923
23.407052,20,79.261351
17.356549,18,79.370508
15.981667,16,79.46739
27.651892,27,79.646637
8.569728,11,79.716914
78.630863,50,80.026612
16.95991,18,80.150378
20.057407,23,80.300828
56.875805,53,80.634626
153.230018,80,81.133206
184.336234,87,103.491158
62.290541,56,103.872563
32.628055,29,104.070024
15.67589,16,104.169741
114.909431,63,104.563766
66.424425,40,104.775079
95.113054,62,105.169597
198.080333,87,105.658309
113.108695,60,106.072677
9.298629,26,106.281123
47.268577,34,106.500208
136.619508,68,106.940342
23.473531,26,107.109913
12.630276,14,107.198534
124.905211,64,107.591886
96.083435,56,107.934227
166.020764,100,108.590642
10.188315,12,108.677078
124.692612,65,109.135493
154.903522,73,109.594934
34.694313,26,109.759056
92.289624,64,110.173299
90.139056,62,110.556406
122.63229,78,111.044414
33.503963,42,111.29724
19.139341,20,111.418984
187.048504,91,111.986109
116.112415,64,112.411663
122.227781,64,112.821637
9.515291,12,112.90644
71.670334,43,113.151867
58.466439,37,113.36668
146.362839,72,113.820283
8.75505,27,114.007857
30.156947,26,114.180757
96.385517,63,114.563351
10.625577,38,114.797803
9.807817,12,114.875716
14.127996,38,115.135062
168.993047,82,115.632772
91.789899,78,116.132222
135.333404,76,138.791018
193.317745,99,139.397534
99.512221,60,139.768379
63.107564,38,140.046121
56.075546,34,140.273339
56.207508,33,140.489527
64.225049,38,140.705396
55.344151,37,140.95382
118.341737,62,141.325793
65.70933,39,141.573122
116.448234,63,141.948282
232.387876,120,142.754839
82.79103,50,143.073906
63.124547,38,143.319871
52.739111,32,143.513173
97.100648,54,143.838647
88.887724,49,144.168944
21.5158,20,144.30451
125.193589,69,144.758677
164.326314,114,145.532257
14.626192,15,145.631693
175.599012,83,146.146388
173.69964,80,146.686635
156.492173,94,147.333774
194.826319,90,147.972701
123.981739,67,148.446064
67.432076,47,148.763551
77.140137,47,149.075046
158.301347,75,149.609767
121.359237,65,150.045827
19.760864,18,150.168459
178.160897,107,150.866088
157.00296,79,151.41868
203.695598,102,177.192591
189.656178,91,177.756199
83.598411,73,178.254133
182.07438,112,178.96939
153.635299,79,179.482173
55.677787,33,179.721946
13.153558,16,179.803139
42.751373,49,180.121478
178.830342,84,180.706653
93.681207,53,181.057172
223.269426,96,181.652057
124.061417,68,182.080081
188.851625,84,182.6299
130.247107,67,183.012647
81.470263,47,183.305305
184.566578,85,183.833333
202.384546,90,184.426445
217.149041,100,185.088038
147.721873,72,185.563597
61.462413,37,185.841027
97.607973,53,186.201655
98.172841,54,186.594588
115.917445,67,187.017738
219.084806,97,187.667984
191.228697,141,188.5665
94.851627,53,188.918493
72.588305,42,189.185147
199.083246,99,189.793844
131.89495,67,215.921908
192.309294,99,216.590345
169.105553,82,217.08492
164.452529,81,217.634207
170.214989,85,218.142878
207.285356,92,218.712627
182.261349,82,219.270636
208.191982,92,219.897083
183.491403,85,220.452516
151.373688,77,220.92327
187.758685,85,221.444221
183.926388,85,221.962751
192.260717,85,222.477242
189.040214,85,223.026831
105.331373,57,223.398934
182.954787,86,223.952136
219.583103,96,224.669603
58.133451,36,224.965815
85.858929,51,225.310956
212.976057,95,225.951556
194.806889,92,226.604429
185.634951,84,227.165559
232.591793,106,227.835898
190.405561,90,228.466287
205.426869,106,229.221789
193.611509,87,256.26873
181.70582,88,256.824423
206.114624,94,257.405897
61.528705,37,257.685019
211.137128,92,258.277526
184.203901,89,258.897874
53.982596,32,259.131209
203.998301,91,259.700537
150.792763,74,260.137675
192.750672,93,260.72153
204.435322,100,261.364015
201.794043,90,261.939254
190.278326,94,262.581121
210.080691,92,263.221806
166.897964,78,263.742783
178.66772,86,264.406735
122.850032,66,264.873428
143.211038,70,265.341913
100.100131,55,265.740058
196.010791,92,266.380355
179.428591,84,266.916472
221.462615,109,267.672375
201.011827,88,268.250475
158.125764,78,268.858198
84.61779,48,269.20354
153.671004,74,294.52027
190.91579,86,295.090184
203.673924,96,295.717714
42.279914,25,295.870263
190.450924,92,296.489102
198.634962,95,297.147543
187.207747,90,297.710145
211.260836,92,298.320997
126.174239,66,298.78445
191.298734,86,299.376422
134.379511,70,299.851097
143.473462,73,300.366414
183.43779,90,300.97863
194.428064,88,301.556668
215.893856,95,302.15989
179.69889,90,302.73091
199.84563,89,303.353421
215.404114,96,304.019881
193.172358,86,304.596716
163.918582,78,305.076075
210.125942,98,305.694365
193.326601,89,306.231013
209.84987,105,306.952106
173.878977,81,307.531259
205.127525,92,333.706959
210.859333,105,334.452751
205.132246,104,335.145306
192.532449,91,335.738161
189.596268,86,336.323819
198.436119,89,336.935236
217.347949,97,337.611748
174.49816,81,338.149368
209.572148,96,338.819867
205.887526,92,339.432419
185.339536,84,340.000566
187.974151,84,340.5973
217.333894,98,341.251507
220.378275,96,341.924346
180.160215,88,342.479464
177.496617,88,343.079749
212.436369,94,343.669904
196.246987,96,344.254587
189.444979,85,344.803506
195.318307,94,345.410429
185.544502,88,346.078505
193.697155,89,346.700081
198.05718,91,347.303514
199.753632,95,372.091431
193.052336,87,372.646049
185.519362,96,373.383262
206.25935,96,373.951693
198.12243,89,374.514396
184.678954,84,375.100137
225.915807,105,375.771792
215.56741,98,376.489059
171.123058,87,377.105906
87.961334,49,377.432197
200.422044,98,378.074716
211.495748,94,378.747043
195.109958,88,379.347821
196.061773,92,379.911893
195.287536,89,380.560149
203.147099,91,381.24567
179.860652,85,381.825827
200.759756,88,382.409626
211.745272,94,382.994544
201.284349,90,383.590385
180.466481,81,384.11716
208.841884,92,384.744469
201.094791,94,385.444776
220.955823,96,413.819909
187.808832,84,414.391866
208.386227,92,415.006892
183.884815,88,415.599698
193.444135,88,416.189124
218.391567,98,416.905865
204.053001,91,417.520335
145.837812,73,418.075931
193.68929,87,418.733686
216.428127,92,419.349985
196.88901,89,419.988878
200.210122,90,420.612869
210.726382,93,421.216383
216.260778,94,421.900396
211.767898,94,422.539277
212.482056,96,423.192773
195.388253,90,423.805019
196.158295,87,424.438114
257.102574,106,425.165517
188.643424,91,425.769055
192.392094,86,426.321369
227.861201,105,426.970169
205.472923,92,453.147388
211.296728,93,453.726169
194.606825,87,454.344698
195.138112,89,454.951008
201.344916,91,455.589156
206.156302,90,456.231741
214.193285,94,456.867744
195.220192,89,457.441324
208.259158,96,458.047177
200.276162,89,458.631304
194.585708,107,459.332287
187.732727,86,459.871485
190.609656,90,460.43403
211.228419,93,461.077849
197.518929,89,461.690305
191.763095,86,462.274133
202.913071,92,462.934842
190.981281,93,463.537875
225.307963,99,464.260762
205.564931,91,464.957025
192.974492,96,465.649194
220.830346,97,466.285309
199.37676,90,494.496216
180.677049,84,495.09639
190.227218,85,495.654832
130.062621,70,496.1035
214.868167,96,496.75889
215.227507,95,497.380265
218.69881,96,498.039448
243.356239,112,498.769765
206.474742,94,499.446511
231.283401,101,500.174707
206.308607,90,500.832719
193.100657,90,501.464386
210.39279,93,502.130008
229.873347,99,502.833736
246.888658,101,503.542125
229.979252,101,504.320629
194.249009,91,504.947763
219.283769,98,505.660065
190.705918,86,506.281323
208.822651,97,506.913905
200.731709,88,507.538631
214.504437,95,508.125906
225.628118,98,534.490088
254.309374,105,535.212414
198.699087,88,535.837871
266.255765,112,536.683074
231.256739,102,537.440019
208.260528,93,538.100875
234.128511,110,538.832926
230.199447,102,539.53432
235.35322,99,540.157331
45.622134,27,540.332793
80.898737,47,540.66236
217.838371,98,541.359184
274.221177,112,542.104425
209.473309,93,542.711492
217.121604,97,543.334064
235.287823,102,544.001154
189.8902,90,544.644485
211.342923,99,545.320101
201.090288,92,546.015445
245.405343,111,546.800102
227.270875,97,547.425694
223.788194,106,548.115119
276.721482,111,579.164479
197.434814,91,579.750323
212.218224,96,580.463517
225.104141,98,581.178779
211.80903,92,581.818397
258.942195,107,582.57218
221.556582,98,583.203249
215.92448,98,583.895848
200.841705,92,584.522201
232.279465,100,585.155497
231.687479,106,585.941737
254.750822,108,586.713873
230.718924,105,587.413413
202.501811,91,588.009394
199.053824,91,588.621756
348.068384,137,589.494697
259.019899,117,590.249591
220.837583,97,590.887826
291.685305,118,591.602459
223.332806,98,592.257352
202.825349,93,623.59092
212.794518,97,624.192446
246.62884,106,624.981483
229.337633,102,625.759838
222.72866,97,626.427543
226.136845,100,627.146953
280.869425,118,627.878506
294.479404,115,628.683211
302.744228,116,629.450551
245.116088,103,630.121827
210.952345,93,630.744606
211.280752,97,631.388713
229.67909,100,632.067971
249.607538,106,632.791702
300.492453,139,633.760355
263.246168,118,634.562633
247.49081,109,635.309727
220.212046,99,635.996471
252.14237,101,636.739904
233.053628,107,672.193251
308.998226,123,673.067718
194.939505,88,673.670385
267.013738,115,674.422319
212.647102,96,675.112202
267.854371,109,675.843726
237.778746,99,676.501385
281.631462,114,677.319188
255.219206,108,678.037306
285.73079,111,678.837073
248.128135,105,679.56398
231.5884,100,680.252931
352.68508,138,681.150926
204.176644,94,681.790492
295.081506,115,682.573775
313.284868,119,683.41149
219.715898,96,684.111442
213.780694,95,684.799301
226.536847,101,685.519721
316.070057,121,719.614975
265.08695,111,720.437197
295.094639,114,721.19271
264.315581,113,721.954828
291.151345,112,722.721563
249.755239,105,723.477589
307.243819,117,724.223648
307.524144,119,725.043077
245.270433,107,725.813625
248.936278,108,726.593646
348.18304,127,727.408124
239.035982,100,728.052405
346.333578,133,728.976484
270.819482,112,729.76752
305.320993,120,730.643976
260.085463,109,731.403449
304.355203,119,732.170019
316.629872,122,732.929421
293.610601,120,770.496636
365.205737,130,771.380035
314.096506,120,772.307369
247.964614,105,773.032598
334.945589,120,773.852651
232.0178,98,774.53646
356.90034,130,775.405355
311.10384,120,776.226014
271.459829,108,776.967685
304.475792,119,777.721731
307.464137,118,778.495094
317.386395,126,779.301644
313.793448,120,780.038988
277.206923,115,780.785897
345.985716,131,781.63177
330.999005,126,782.464524
260.185008,110,783.247232
274.824559,112,818.026536
315.840803,124,818.83197
344.429599,137,819.758444
266.172417,112,820.482763
338.184734,125,821.308798
321.823004,129,822.132537
383.165202,141,823.037051
309.409811,124,823.880146
308.425963,123,824.768674
311.181517,120,825.554425
302.755593,119,826.389364
329.195563,126,827.248702
260.696274,113,828.046498
335.68989,125,828.911463
309.959511,123,829.667722
308.475306,122,830.421837
358.106353,135,831.228757
329.217045,136,868.647968
305.262139,129,869.581145
314.11031,121,870.397236
321.230034,123,871.228463
271.964414,114,871.970318
348.535679,130,872.807001
291.720757,116,873.593383
314.093469,124,874.402959
317.448993,124,875.281837
291.771707,125,876.087286
314.488961,122,876.879885
333.742634,128,877.763824
290.63183,115,878.606963
272.782605,109,879.343892
287.903918,125,880.185186
317.314582,123,881.015612
333.625713,125,915.225819
344.696143,129,916.064318
324.481556,126,916.904833
305.803558,127,917.78343
349.524114,129,918.690272
311.316076,121,919.62829
308.35339,120,920.405764
316.367424,121,921.226334
310.823791,124,922.154227
312.146516,120,923.02626
376.218693,141,923.949254
318.515482,122,924.81261
325.804305,133,925.621883
318.340543,128,926.417559
274.233219,116,927.139827
346.171526,131,928.006262
280.570044,112,928.724897
360.055087,132,966.259787
261.57366,107,966.959015
295.541388,122,967.759371
327.258983,124,968.562338
303.767022,120,969.311941
330.094598,130,970.143564
336.137443,125,970.904545
287.773759,115,971.636169
350.218181,134,972.486102
308.222237,121,973.252425
351.88558,127,974.037264
338.648639,129,974.868799
355.604988,135,975.712294
336.656238,130,976.46074
331.71242,133,977.339005
360.775864,132,978.238899
306.287395,122,1012.411893
345.800038,132,1013.289255
354.928584,131,1014.156592
361.068789,137,1015.080772
358.918232,135,1015.995637
319.775067,135,1016.90535
340.314755,125,1017.733345
380.516579,135,1018.653753
331.226649,126,1019.467133
318.052418,121,1020.25667
330.150602,138,1021.169245
329.327082,127,1022.008495
346.891679,131,1022.873376
343.616105,133,1023.740983
341.713976,127,1024.641629
347.048661,137,1025.626481
230.087683,107,1063.761521
335.901441,124,1064.578446
315.601319,117,1065.372547
287.098343,113,1066.125191
375.593583,134,1066.995373
318.668541,125,1067.861209
292.09734,120,1068.700194
347.991238,131,1069.587317
352.067318,132,1070.480574
369.244358,135,1071.465432
336.674942,126,1072.349353
342.611303,131,1073.230644
330.577828,126,1074.108159
330.527825,128,1074.982087
356.299702,129,1075.846935
309.500857,119,1076.642948
328.1706,126,1112.945876
336.355487,136,1113.913268
317.391224,133,1114.832338
341.890682,127,1115.678775
364.779253,135,1116.62309
357.691538,134,1117.560374
366.729505,132,1118.458013
351.677307,133,1119.391018
332.67513,124,1120.225152
357.214724,133,1121.122781
336.840142,129,1122.13677
63.580938,37,1122.411922
360.690029,135,1123.306944
323.979925,132,1124.139217
308.640875,122,1124.91504
338.963009,131,1125.78388
334.458645,132,1165.481789
331.289392,127,1166.368852
357.485884,134,1167.251682
366.909608,132,1168.097734
363.975693,138,1169.021093
361.278157,132,1169.864422
363.814342,132,1170.74408
349.860496,128,1171.614646
357.548062,132,1172.562086
351.620179,139,1173.534453
377.242034,134,1174.510262
369.866781,138,1175.473978
334.343104,126,1176.309529
359.734427,134,1177.28499
349.639764,139,1178.221819
328.419378,126,1179.061757
359.025891,137,1215.667848
355.771395,129,1216.533811
353.5859,134,1217.444232
359.976442,131,1218.328049
352.42866,129,1219.176416
366.561085,133,1220.124547
360.364499,133,1221.168006
318.437183,123,1222.129545
370.58205,134,1223.053939
332.131418,128,1223.909945
369.78472,146,1224.865705
334.978311,129,1225.679777
362.08359,133,1226.57426
371.765074,133,1227.417835
337.459597,125,1228.224732
339.148178,132,1266.058109
358.171681,140,1266.956458
358.550736,135,1267.818293
374.061548,139,1268.727271
