# {"t_start": 1542744308.149929, "env_id": "HopperAdv-v1"} 
358.595267,133,1269.589914
359.16919,142,1270.479075
348.979217,136,1271.440174
338.167435,131,1272.350873
349.009163,126,1273.231786
322.769629,128,1274.117962
358.622849,139,1275.112779
339.020023,135,1276.036748
347.347119,134,1276.996101
369.453245,132,1277.983875
334.921294,124,1278.890493
328.561086,129,1279.820479
377.092114,137,1315.690613
342.895412,134,1316.559591
329.38784,131,1317.431479
358.350005,132,1318.299448
363.955911,133,1319.237274
393.835748,143,1320.178858
347.922727,140,1321.211621
374.672286,136,1322.192108
365.24089,132,1323.132643
334.951183,131,1324.00197
363.273483,141,1324.964757
362.218425,132,1325.798551
377.911916,134,1326.711632
385.001538,136,1327.610059
368.114819,136,1328.505901
363.731145,138,1369.711211
378.276792,138,1370.713549
348.985634,129,1371.554999
368.854939,136,1372.512445
352.958303,139,1373.452407
375.656742,138,1374.403744
373.133958,136,1375.351506
306.410389,124,1376.205036
356.026288,138,1377.078358
401.692721,141,1378.038854
346.642988,139,1378.966043
360.005072,137,1379.925853
348.742949,137,1380.869233
386.54259,136,1381.79758
338.212319,133,1382.681095
368.254695,132,1419.310613
312.494402,133,1420.226414
365.424779,137,1421.154036
585.796163,204,1422.523971
380.914785,143,1423.485911
361.680052,132,1424.36122
368.715251,135,1425.28842
321.678129,126,1426.147785
369.813436,144,1427.083462
369.716691,146,1428.039993
347.297144,131,1428.888852
350.775184,130,1429.772525
322.452648,132,1430.647461
365.485201,130,1431.748534
344.339883,138,1432.675706
342.214289,131,1472.633481
533.562127,189,1473.928837
373.857222,137,1474.806553
344.333757,133,1475.613581
370.685655,137,1476.527404
371.21751,139,1477.513427
376.715302,137,1478.393524
367.254793,140,1479.327935
355.420519,133,1480.186797
352.633287,134,1480.995684
375.500495,137,1481.860585
345.513504,139,1482.69351
332.196182,125,1483.474734
398.131975,143,1484.437382
390.240772,142,1520.829004
569.057442,193,1522.077978
334.975158,132,1522.984938
389.488339,142,1524.025532
344.674297,131,1524.895898
352.083755,136,1525.803734
354.407266,135,1526.765516
346.636567,129,1527.621894
351.227696,135,1528.661224
367.451457,140,1529.588449
336.175947,132,1530.474074
353.088252,132,1531.27281
348.278877,136,1532.150704
359.217729,135,1533.114889
361.596717,139,1533.998241
371.069034,135,1572.436925
381.014257,139,1573.361862
387.758021,139,1574.301316
348.498722,137,1575.272505
375.173622,142,1576.235844
360.565183,138,1577.076474
373.302194,137,1577.921866
360.869488,139,1578.836411
380.076593,137,1579.785337
374.482338,142,1580.708603
372.157891,138,1581.585991
374.324153,137,1582.469256
540.286623,185,1583.691253
365.146499,139,1584.578732
388.235849,143,1620.214675
364.20946,133,1621.086282
368.581387,142,1622.014592
367.836635,142,1622.968549
358.485313,139,1623.871844
346.976227,136,1624.810182
353.517413,135,1625.717835
392.825688,139,1626.767904
386.681201,139,1627.711504
386.320919,146,1628.698806
352.344818,132,1629.610425
363.446548,140,1630.564961
373.947303,145,1631.519595
337.453917,130,1632.368014
368.500721,142,1633.29331
365.329725,141,1671.669472
361.650162,139,1672.611996
372.688424,141,1673.513802
388.468206,144,1674.479478
388.931848,145,1675.402259
358.323084,137,1676.267931
397.340077,145,1677.236712
352.816092,136,1678.117151
364.521679,136,1679.048093
362.590064,131,1679.918529
334.190562,127,1680.810976
409.267014,150,1681.734907
378.313361,137,1682.616984
341.878028,133,1683.496974
357.611816,143,1684.423984
355.395105,139,1721.542836
430.07296,156,1722.655845
359.296391,140,1723.637848
366.100824,139,1724.570359
367.915052,135,1725.503069
376.92121,143,1726.458289
373.447627,141,1727.403937
364.427284,131,1728.272868
379.526488,137,1729.179275
362.758287,136,1730.089902
355.786674,136,1731.012995
334.225242,130,1731.870323
384.479278,140,1732.722573
382.257253,148,1733.679777
381.586991,141,1734.661345
378.68515,142,1773.517367
343.010173,131,1774.375662
371.946907,144,1775.323787
357.460254,137,1776.16392
377.387688,142,1777.066633
330.657442,130,1777.830364
380.660903,141,1778.736257
364.401553,141,1779.71044
359.560712,137,1780.607974
364.553274,140,1781.473437
457.602891,155,1782.549584
359.408976,133,1783.460365
585.13822,199,1784.708741
359.128779,138,1785.556859
359.784899,131,1824.625654
374.42041,143,1825.572295
370.753203,135,1826.461338
372.90046,140,1827.369207
296.986982,119,1828.156528
596.865152,203,1829.472006
386.257109,143,1830.424004
390.55195,146,1831.336141
587.450225,198,1832.611176
606.716663,205,1833.940061
421.488359,150,1834.988986
368.068204,140,1835.951041
603.193684,206,1837.301451
365.913462,137,1880.341118
352.160984,135,1881.168185
364.23807,139,1882.073037
556.945861,185,1883.369082
346.034035,132,1884.279583
380.858177,141,1885.248855
354.579395,136,1886.174697
380.380132,146,1887.169729
367.341836,141,1888.214673
420.758672,154,1889.237391
338.872519,131,1890.101064
578.698704,202,1891.459512
373.994449,135,1892.416222
378.357244,138,1893.320093
549.177649,188,1932.840782
428.356437,157,1933.87035
600.828994,205,1935.311568
354.567783,135,1936.283526
428.230569,152,1937.272629
427.835125,157,1938.339136
345.746219,132,1939.248278
358.242195,138,1940.149415
438.193681,150,1941.211128
376.88146,143,1942.145938
622.970402,204,1943.421726
606.641219,209,1944.775032
590.339345,201,1987.244874
395.362421,141,1988.213048
619.086403,209,1989.628775
353.867455,137,1990.518043
424.766091,154,1991.5132
625.254173,204,1992.837461
374.740684,144,1993.74794
356.246686,136,1994.711517
368.324979,140,1995.625897
393.342189,147,1996.579765
369.503616,139,1997.56389
365.869548,138,1998.576118
527.859814,177,1999.640469
634.120932,206,2040.229653
600.688579,200,2041.495785
471.647432,160,2042.5786
369.753256,141,2043.470864
357.566134,136,2044.414933
353.447664,138,2045.31214
609.868711,202,2046.640963
621.078422,204,2047.983964
596.326299,201,2049.343548
326.034317,125,2050.200611
622.694048,209,2051.500199
612.928729,206,2052.779268
554.212639,181,2097.111496
613.045095,204,2098.449233
322.631882,125,2099.247751
597.23633,199,2100.42215
618.083434,201,2101.800123
626.621681,207,2103.159418
586.084257,198,2104.483156
404.234059,143,2105.442032
601.062989,200,2106.780638
368.290988,140,2107.73174
631.024248,208,2109.066063
633.952593,213,2149.593875
398.492575,142,2150.57922
591.393021,205,2151.978284
600.738745,203,2153.304618
628.096726,208,2154.721519
498.433329,163,2155.91519
622.441915,196,2157.263632
330.588223,127,2158.117042
614.326951,201,2159.481711
362.594733,139,2160.439693
336.034075,131,2161.382529
608.106943,205,2205.938116
356.39274,136,2206.883975
320.132834,125,2207.669997
562.829739,188,2208.841631
587.70566,196,2209.998333
623.05319,209,2211.369692
350.970489,135,2212.183838
528.372733,180,2213.408893
409.072248,151,2214.359943
612.818997,206,2215.746396
583.961775,197,2216.949876
459.721607,160,2217.945316
402.419846,147,2218.900971
328.019606,126,2259.14578
621.522557,210,2260.486627
532.254663,180,2261.728852
346.751084,133,2262.637568
732.963833,238,2264.304955
362.029632,137,2265.210221
599.328213,188,2266.577332
642.327603,209,2267.987505
559.350856,187,2269.289037
434.735059,155,2270.285114
390.57699,144,2271.189161
359.283126,137,2272.008879
457.161427,157,2321.706543
611.802534,205,2323.147379
588.301612,199,2324.484221
598.162442,197,2325.778548
619.677736,196,2327.028567
355.66786,134,2327.866523
618.698706,210,2329.231015
349.156756,134,2330.075773
559.617906,183,2331.206797
386.641868,137,2332.086221
597.229598,200,2333.44102
619.382558,205,2382.239069
565.009403,188,2383.57195
551.200453,189,2384.854646
603.758004,187,2386.117005
368.030429,140,2387.088897
556.164938,186,2388.364434
523.686504,178,2389.576913
624.674946,202,2390.914838
579.389688,195,2392.416844
597.685461,200,2393.775883
599.73811,203,2395.233283
358.65075,139,2455.376148
611.861342,196,2456.830464
620.632068,192,2458.177586
607.268117,201,2459.528114
597.460412,197,2460.868809
715.240925,233,2462.510191
435.051148,147,2463.500494
609.465604,206,2464.912979
312.812891,123,2465.788929
581.201878,194,2467.04024
642.562614,208,2468.467206
602.670376,202,2524.209415
712.437446,227,2525.753342
537.134094,179,2526.903964
622.224265,210,2528.217014
855.17041,256,2529.903616
792.43395,246,2531.418939
579.906482,204,2532.670192
605.979229,204,2533.981579
615.285312,192,2535.186146
626.612526,208,2536.568666
527.990343,177,2595.691736
614.843663,198,2596.921812
613.704808,189,2598.159549
609.157346,205,2599.489745
602.182059,209,2600.937222
833.547897,257,2602.597396
594.635036,198,2603.832571
724.7083,233,2605.400105
637.625211,214,2606.771455
641.095213,211,2661.335123
590.700762,192,2662.578163
574.988694,195,2663.833008
641.34809,195,2665.164731
725.666121,227,2666.697873
640.069816,210,2668.079488
679.08237,222,2669.652704
566.488907,186,2671.016978
596.326169,200,2672.470469
579.397275,187,2673.707756
616.604893,201,2731.195147
633.604048,194,2732.470168
619.340371,191,2733.653696
629.203742,195,2734.855538
816.577073,250,2736.568293
593.164665,185,2737.861066
593.74258,186,2739.109113
670.469054,214,2740.653715
614.835675,207,2742.013354
597.149017,195,2743.387854
634.484518,208,2744.723972
605.834552,188,2798.425596
618.285051,207,2799.899055
526.284424,176,2801.025246
580.144828,193,2802.303905
612.816797,203,2803.730117
614.717623,189,2805.044683
665.92583,203,2806.309446
624.374988,194,2807.622136
597.979952,193,2808.888564
643.471396,203,2810.167239
637.743531,190,2867.860836
818.246492,246,2869.594128
737.555947,239,2871.074241
719.939075,222,2872.483029
658.003392,215,2873.884266
610.782682,186,2874.997076
678.972095,219,2876.438951
776.019238,238,2878.030471
662.065191,206,2879.448006
702.386184,213,2939.316553
510.55722,176,2940.585967
648.737896,206,2941.955845
567.926771,193,2943.300398
616.397575,193,2944.639033
615.685517,194,2945.946301
807.827597,245,2947.580928
854.539732,256,2949.304656
777.589994,247,2950.968136
602.209771,198,2952.310986
720.789453,216,3017.304902
801.322986,245,3019.000903
656.584817,200,3020.407341
901.358565,285,3022.314939
837.069222,252,3023.98613
572.377618,184,3025.250929
350.233954,133,3026.191979
804.568016,237,3027.841024
614.584687,197,3029.209831
572.788904,198,3030.537495
823.753033,260,3091.806432
838.672519,256,3093.60763
820.742906,252,3095.337512
782.612182,239,3096.923523
722.214223,225,3098.493122
688.481904,210,3099.930589
868.08024,255,3101.826839
661.77614,200,3103.230912
824.631023,244,3169.421937
630.396625,204,3170.814934
738.798623,227,3172.315006
645.292583,192,3173.651113
785.382902,240,3175.295495
716.769187,222,3176.843623
740.789129,223,3178.477567
805.759667,240,3180.149435
706.42196,216,3181.651797
726.084679,225,3183.184519
868.723414,256,3241.882544
614.136703,203,3243.266825
790.215599,242,3244.931722
764.259884,228,3246.46
835.723859,255,3248.225752
644.557666,211,3249.731265
836.439158,252,3251.506612
829.735615,243,3253.337944
543.937045,191,3316.959264
775.875372,234,3318.670328
751.915921,231,3320.219345
631.816327,205,3321.558046
588.604965,202,3322.857327
756.449492,231,3324.480771
700.050072,223,3325.991232
794.732285,242,3327.544202
811.351941,252,3329.260109
671.802594,209,3388.63434
519.702266,178,3389.720427
509.34494,181,3390.827545
741.094248,228,3392.321201
665.568155,204,3393.693196
848.364315,258,3395.493605
644.663692,212,3396.874026
847.967074,253,3398.68188
751.670123,237,3400.244901
536.802276,187,3401.556662
499.927353,176,3465.706548
738.662085,226,3467.306509
748.14949,233,3468.851406
777.284864,247,3470.542553
843.320526,253,3472.17651
757.675884,237,3473.741522
827.816707,243,3475.280414
809.528284,244,3476.947569
833.969198,254,3478.697757
686.144891,216,3537.411686
814.204156,247,3538.974251
819.251825,248,3540.644717
800.04252,237,3542.146323
763.850499,227,3543.630885
882.23318,267,3545.333832
606.182324,211,3546.689743
838.35466,252,3548.324238
822.03976,250,3612.682012
680.080216,215,3614.051596
794.602762,241,3615.733738
684.950517,214,3617.141622
817.871265,249,3618.835972
784.583681,236,3620.506709
500.833521,174,3621.671737
754.883981,233,3623.189913
820.03183,251,3624.797494
904.04529,274,3682.410702
811.60645,244,3684.073326
529.427501,190,3685.321073
874.315811,258,3687.137726
673.171311,220,3688.682472
817.504471,248,3690.338424
787.408507,246,3692.035775
872.260814,259,3693.766428
687.871947,219,3695.245845
860.736965,254,3759.792364
778.581027,236,3761.60316
803.327441,257,3763.407465
857.835383,255,3765.183431
666.363177,206,3766.660232
871.632838,266,3768.538673
823.81338,245,3770.058524
827.947354,249,3771.749451
877.674894,266,3829.569235
756.983732,229,3831.23139
888.009158,268,3833.097752
789.040193,236,3834.719775
897.338007,277,3836.669564
690.689285,212,3838.191739
660.941202,203,3839.68402
866.463149,255,3841.452588
818.781241,240,3906.833575
732.683802,224,3908.446632
762.031576,232,3910.005622
680.016043,204,3911.33508
779.938285,230,3912.908271
876.969329,268,3914.680014
802.569272,237,3916.234369
698.763387,212,3917.569134
859.454685,251,3919.116188
840.968309,254,3975.031107
892.790591,262,3977.123917
844.226324,254,3978.814784
596.113991,205,3980.241068
859.115162,257,3982.004211
853.89357,252,3983.595455
683.998829,205,3984.980845
804.644826,240,3986.62233
688.289596,217,3988.257868
916.57239,279,4054.781327
845.328459,251,4056.45108
809.653053,240,4058.160099
880.269378,259,4059.955959
709.689896,213,4061.351743
901.886928,263,4063.152225
814.582074,248,4064.884096
853.433054,253,4066.476941
836.586724,245,4128.478273
851.76433,254,4130.264162
671.919328,203,4131.637373
841.97452,262,4133.47111
791.310557,238,4135.095526
505.072409,168,4136.326529
644.42621,208,4137.868232
856.887361,267,4139.703679
862.913903,257,4141.443018
882.442241,266,4207.185593
878.899457,257,4208.93414
839.147774,249,4210.6063
712.001411,222,4212.221024
851.850808,247,4213.827144
865.069426,260,4215.670678
894.79922,267,4217.455067
855.905347,261,4219.321132
902.063834,265,4278.545235
811.223834,238,4280.096399
851.87718,256,4281.84457
871.770444,273,4283.728041
894.283463,268,4285.564185
884.330399,269,4287.363528
728.890206,224,4288.830086
802.968666,236,4290.318606
678.913302,211,4355.674097
780.872728,237,4357.274751
759.698241,225,4358.678771
872.967457,256,4360.383943
860.975284,258,4362.118718
897.094683,267,4363.883488
806.765878,241,4365.471389
777.86307,240,4367.033397
850.90368,264,4426.434493
917.530526,284,4428.289519
892.016532,275,4430.135506
674.99582,197,4431.442971
835.786177,245,4433.12747
849.843116,260,4434.901705
709.231805,216,4436.437394
854.544195,253,4438.034681
846.199952,260,4439.740309
905.831715,279,4507.039916
788.024441,233,4508.493136
742.583324,224,4509.967575
862.627463,257,4511.582733
948.411017,282,4513.430979
1021.51728,310,4515.409838
949.432428,292,4517.381965
770.058503,239,4577.929919
835.292288,246,4579.528297
752.71586,239,4581.110431
875.842865,261,4583.014418
863.77249,253,4584.63701
697.466559,208,4586.005133
771.765564,231,4587.548049
796.338024,236,4589.141361
675.576333,200,4590.492839
849.207919,250,4659.732834
911.205678,281,4661.558106
755.960858,226,4663.153308
816.870099,242,4664.747421
669.804384,204,4666.084178
828.675573,246,4667.738013
931.635939,279,4669.645112
884.894361,259,4671.378676
772.407625,251,4732.523681
890.041473,264,4734.361281
854.276201,252,4736.090428
830.768864,245,4737.700697
932.575838,280,4739.598937
793.276195,234,4741.18601
885.956873,268,4742.925827
850.416957,258,4744.593868
771.412086,226,4811.775175
896.544665,264,4813.588922
863.679003,264,4815.440905
754.291137,223,4816.963638
549.972412,189,4818.285537
817.599246,239,4819.958524
864.208671,262,4821.650622
697.078055,213,4822.912661
732.876179,225,4824.422993
617.398693,209,4886.013715
913.722396,288,4887.952585
667.467518,199,4889.258321
1079.032521,319,4891.385869
928.8298,277,4893.279184
792.192869,233,4894.946168
893.054662,266,4896.700228
881.238916,257,4898.417459
831.457722,250,4968.53612
786.199728,230,4970.026386
849.29543,257,4971.641705
1079.658632,325,4973.820487
899.506938,271,4975.682871
1066.611317,317,4977.80032
909.17153,281,4979.694547
897.129364,281,5044.35426
921.623536,270,5046.15161
904.724819,263,5047.830214
762.254695,232,5049.377816
703.270743,208,5050.698724
911.034453,273,5052.495916
933.089159,285,5054.290252
905.160757,267,5056.018613
956.789845,283,5128.891934
842.12644,256,5130.687587
987.74483,301,5132.745084
924.374955,285,5134.700318
1042.188877,314,5137.009946
912.302398,274,5138.835933
924.266049,282,5140.741002
902.636038,273,5205.977869
920.799915,283,5207.725406
877.800977,262,5209.528672
871.131524,267,5211.381257
859.75385,268,5213.287404
922.629266,281,5215.21416
880.758573,268,5216.901047
933.586792,292,5218.833745
653.515035,200,5291.138369
941.360983,286,5293.007091
975.427993,295,5295.141412
879.171107,262,5296.90335
856.337738,250,5298.658672
933.007968,282,5300.696444
908.563135,276,5302.708534
958.105794,292,5304.619389
954.218187,282,5374.818933
824.491427,240,5376.387046
932.007373,279,5378.250983
925.178523,271,5379.998821
1154.801275,351,5382.401159
904.829091,263,5384.088893
1082.389446,321,5386.259321
898.697211,279,5473.546108
722.617692,218,5475.044445
962.675186,289,5477.066553
914.155494,272,5478.853534
918.75379,283,5480.761475
944.295359,276,5482.670898
933.31151,272,5484.51732
986.36837,293,5564.130215
1145.818944,340,5566.299265
936.820318,289,5568.152566
1032.482675,310,5570.415258
1073.629343,321,5572.438044
900.808635,269,5574.261831
1002.035077,306,5576.07274
943.286444,286,5660.749177
912.609898,263,5662.520728
885.802295,256,5664.263565
1233.597947,369,5666.633362
855.736628,252,5668.178884
1119.037217,332,5670.293338
792.77282,231,5671.761669
930.815871,287,5751.683094
961.506081,297,5753.653999
1203.025043,363,5756.175133
920.874356,287,5758.061332
1060.30976,317,5760.272997
875.891134,281,5762.192651
899.53625,286,5764.163812
814.175087,259,5919.362103
926.993605,281,5921.198246
1346.132873,400,5923.796099
1367.553598,406,5926.246469
971.461422,295,5928.074019
1204.386694,361,5930.598593
822.972876,239,6009.773628
1122.745288,331,6011.937188
895.115051,263,6013.738504
1170.904748,345,6016.065049
975.685483,300,6018.258291
1001.587641,297,6020.225888
1013.263232,300,6022.262073
1316.344801,386,6107.444653
1190.605023,357,6109.956837
1189.796347,353,6112.324588
901.731585,263,6114.028525
916.285193,267,6115.791611
729.7558,217,6117.26524
827.351783,238,6118.840011
939.932064,277,6203.253549
932.860356,282,6205.140156
899.667998,273,6206.922497
908.114526,265,6208.736127
916.51806,270,6210.431459
1061.415171,317,6212.489417
1162.439272,350,6214.836353
1180.147138,353,6321.486915
1148.750662,340,6323.695999
932.284153,277,6325.42631
1444.973628,431,6328.111274
979.956916,291,6329.879544
1175.20213,344,6332.006572
1325.073899,403,6414.704584
906.783086,261,6416.407498
1415.63767,414,6419.28732
757.943746,224,6420.760592
997.144289,298,6422.714926
749.977184,224,6424.116424
1156.869823,338,6426.433332
1074.541196,324,6532.195906
1192.424661,355,6534.511172
1175.680137,351,6536.807245
1343.097647,399,6539.395296
765.27346,228,6540.904197
1227.547112,371,6543.363805
1098.753062,325,6849.520879
1103.439394,326,6851.764626
1061.635277,317,6853.948478
982.140523,291,6856.104659
993.060603,297,6858.246008
2101.424483,637,7733.632697
1998.187835,605,7737.371079
1083.782669,321,7739.399368
1012.529149,305,7741.24776
982.396895,293,7743.038889
1194.008585,355,7745.19065
1206.294283,360,7847.56389
1220.545998,369,7849.555712
1129.542212,339,7851.327799
977.03661,292,7852.855475
1361.701063,404,7854.956534
